0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
0;162;232
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
25;245;215
